Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.04759744,-7.07,-4.8,0,0,0
0,0.03775376,-7.07,-4.8,0,0,0
0,0.01248604,-7.07,-4.8,0,0,0
0,0.03279459,-7.07,-4.8,0,0,0
0,0.04001342,-7.07,-4.8,0,0,0
0,0.04374753,-7.07,-4.8,0,0,0
0,0.02288977,-7.07,-4.8,0,0,0
0,0.04393315,-7.07,-4.8,0,0,0
0,0.02108292,-7.07,-4.8,0,0,0
0,0.03162881,-7.07,-4.8,0,0,0
0,0.03333054,-7.07,-4.8,0,0,0
0,0.03341234,-7.07,-4.8,0,0,0
0,0.0332031,-7.07,-4.8,0,0,0
0,0.03367054,-7.07,-4.8,0,0,0
0,0.03322496,-7.07,-4.8,0,0,0
0,0.01296266,-7.07,-4.8,0,0,0
0,0.03438276,-7.07,-4.8,0,0,0
0,0.03871167,-7.07,-4.8,0,0,0
0,0.03052282,-7.07,-4.8,0,0,0
0,0.04746006,-7.07,-4.8,0,0,0
0,0.02240752,-7.07,-4.8,0,0,0
0,0.0444727,-7.07,-4.8,0,0,0
0,0.02295997,-7.07,-4.8,0,0,0
0,0.04378316,-7.07,-4.8,0,0,0
0,0.02265443,-7.07,-4.8,0,0,0
0,0.04411872,-7.07,-4.8,0,0,0
0,0.02164512,-7.07,-4.8,0,0,0
0,0.04531838,-7.07,-4.8,0,0,0
0,0.02157747,-7.07,-4.8,0,0,0
0,0.04507433,-7.07,-4.8,0,0,0
0,0.0213865,-7.07,-4.8,0,0,0
0,0.04503082,-7.07,-4.8,0,0,0
0,0.02227791,-7.07,-4.8,0,0,0
0,0.04453209,-7.07,-4.8,0,0,0
0,0.02278586,-7.07,-4.8,0,0,0
0,0.04397324,-7.07,-4.8,0,0,0
0,0.03326622,-7.07,-4.8,0,0,0
0,0.02196508,-7.07,-4.8,0,0,0
0,0.04491877,-7.07,-4.8,0,0,0
0,0.0219912,-7.07,-4.8,0,0,0
0,0.0446129,-7.07,-4.8,0,0,0
0,0.02203033,-7.07,-4.8,0,0,0
0,0.04420277,-7.07,-4.8,0,0,0
14,0.02083172,-7.07,-4.8,0,4,1
0,0.03203881,-7.07,-4.8,0,0,0
0,0.03380201,-7.07,-4.8,0,0,0
0,0.04681861,-7.07,-4.8,0,0,0
0,0.0383916,-7.07,-4.8,0,0,0
0,0.03309828,-7.07,-4.8,0,0,0
0,0.03371496,-7.07,-4.8,0,0,0
0,0.01619739,-7.07,-4.8,0,0,0
0,0.04618422,-7.07,-4.8,0,0,0
0,0.0198259,-7.07,-4.8,0,0,0
0,0.01348585,-7.07,-4.8,0,0,0
0,0.03228286,-7.07,-4.8,0,0,0
0,0.03900081,-7.07,-4.8,0,0,0
0,0.03096689,-7.07,-4.8,0,0,0
0,0.03274918,-7.07,-4.8,0,0,0
0,0.03429677,-7.07,-4.8,0,0,0
0,0.0327471,-7.07,-4.8,0,0,0
0,0.03380083,-7.07,-4.8,0,0,0
0,0.0330874,-7.07,-4.8,0,0,0
0,0.03328778,-7.07,-4.8,0,0,0
0,0.03342139,-7.07,-4.8,0,0,0
0,0.0330317,-7.07,-4.8,0,0,0
0,0.03388967,-7.07,-4.8,0,0,0
0,0.03328503,-7.07,-4.8,0,0,0
0,0.0479928,-7.07,-4.8,0,0,0
0,0.02073784,-7.07,-4.8,0,0,0
0,0.03118505,-7.07,-4.8,0,0,0
0,0.03390057,-7.07,-4.8,0,0,0
0,0.01410932,-7.07,-4.8,0,0,0
0,0.03240516,-7.07,-4.8,0,0,0
0,0.03756914,-7.07,-4.8,0,0,0
0,0.03359311,-7.07,-4.8,0,0,0
0,0.04671744,-7.07,-4.8,0,0,0
0,0.0336494,-7.07,-4.8,0,0,0
0,0.03283534,-7.07,-4.8,0,0,0
0,0.03373135,-7.07,-4.8,0,0,0
0,0.0335891,-7.07,-4.8,0,0,0
0,0.03387322,-7.07,-4.8,0,0,0
0,0.03307891,-7.07,-4.8,0,0,0
0,0.03310991,-7.07,-4.8,0,0,0
0,0.02018718,-7.07,-4.8,0,0,0
0,0.03136062,-7.07,-4.8,0,0,0
0,0.03334247,-7.07,-4.8,0,0,0
0,0.03389749,-7.07,-4.8,0,0,0
0,0.03336932,-7.07,-4.8,0,0,0
0,0.03287332,-7.07,-4.8,0,0,0
0,0.03460436,-7.07,-4.8,0,0,0
0,0.03372304,-7.07,-4.8,0,0,0
0,0.03379223,-7.07,-4.8,0,0,0
0,0.01750365,-7.07,-4.8,0,0,0
0,0.01114476,-7.07,-4.8,0,0,0
0,0.03433129,-7.07,-4.8,0,0,0
0,0.02087218,-7.07,-4.8,0,0,0
0,0.04570441,-7.07,-4.8,0,0,0
0,0.02055166,-7.07,-4.8,0,0,0
0,0.03109079,-7.07,-4.8,0,0,0
0,0.04958333,-7.07,-4.8,0,0,0
0,0.0212947,-7.07,-4.8,0,0,0
0,0.03112469,-7.07,-4.8,0,0,0
0,0.01714403,-7.07,-4.8,0,0,0
0,0.01231922,-7.07,-4.8,0,0,0
0,0.03241092,-7.07,-4.8,0,0,0
0,0.03785268,-7.07,-4.8,0,0,0
0,0.03199257,-7.07,-4.8,0,0,0
0,0.03305513,-7.07,-4.8,0,0,0
0,0.03445045,-7.07,-4.8,0,0,0
0,0.0340662,-7.07,-4.8,0,0,0
0,0.03348843,-7.07,-4.8,0,0,0
0,0.01834562,-7.07,-4.8,0,0,0
0,0.03109882,-7.07,-4.8,0,0,0
0,0.0176533,-7.07,-4.8,0,0,0
0,0.03143653,-7.07,-4.8,0,0,0
0,0.0329822,-7.07,-4.8,0,0,0
0,0.04834115,-7.07,-4.8,0,0,0
0,0.02164836,-7.07,-4.8,0,0,0
0,0.03146435,-7.07,-4.8,0,0,0
0,0.03526683,-7.07,-4.8,0,0,0
0,0.01638978,-7.07,-4.8,0,0,0
0,0.03157568,-7.07,-4.8,0,0,0
0,0.01878295,-7.07,-4.8,0,0,0
0,0.01168899,-7.07,-4.8,0,0,0
0,0.03233357,-7.07,-4.8,0,0,0
0,0.03820525,-7.07,-4.8,0,0,0
0,0.03333509,-7.07,-4.8,0,0,0
0,0.0326827,-7.07,-4.8,0,0,0
0,0.03414989,-7.07,-4.8,0,0,0
0,0.01747421,-7.07,-4.8,0,0,0
0,0.01190666,-7.07,-4.8,0,0,0
0,0.02384129,-7.07,-4.8,0,0,0
0,0.01292654,-7.07,-4.8,0,0,0
0,0.03145075,-7.07,-4.8,0,0,0
0,0.04864267,-7.07,-4.8,0,0,0
0,0.02279913,-7.07,-4.8,0,0,0
0,0.02931207,-7.07,-4.8,0,0,0
0,0.04855484,-7.07,-4.8,0,0,0
0,0.03503423,-7.07,-4.8,0,0,0
0,0.03125633,-7.07,-4.8,0,0,0
0,0.03421538,-7.07,-4.8,0,0,0
24,0.03284045,-7.07,-4.8,0,4,2
0,0.03330588,-7.07,-4.8,0,0,0
0,0.03285497,-7.07,-4.8,0,0,0
0,0.03574464,-7.07,-4.8,0,0,0
44,0.03157813,-7.07,-4.8,0,4,4
0,0.03535978,-7.07,-4.8,0,0,0
0,0.03303497,-7.07,-4.8,0,0,0
0,0.03114387,-7.07,-4.8,0,0,0
0,0.03312339,-7.07,-4.8,0,0,0
0,0.03319947,-7.07,-4.8,0,0,0
0,0.03629483,-7.07,-4.8,0,0,0
0,0.0326176,-7.07,-4.8,0,0,0
0,0.03173911,-7.07,-4.8,0,0,0
0,0.03355392,-7.07,-4.8,0,0,0
0,0.03273354,-7.07,-4.8,0,0,0
0,0.03339845,-7.07,-4.8,0,0,0
0,0.03285393,-7.07,-4.8,0,0,0
0,0.03440147,-7.07,-4.8,0,0,0
0,0.03309244,-7.07,-4.8,0,0,0
0,0.03361515,-7.07,-4.8,0,0,0
0,0.01956768,-7.07,-4.8,0,0,0
0,0.04642617,-7.07,-4.8,0,0,0
0,0.03388884,-7.07,-4.8,0,0,0
0,0.03279898,-7.07,-4.8,0,0,0
0,0.02069642,-7.07,-4.8,0,0,0
0,0.03152482,-7.07,-4.8,0,0,0
0,0.01444567,-7.07,-4.8,0,0,0
0,0.05155161,-7.07,-4.8,0,0,0
0,0.05357482,-7.07,-4.8,0,0,0
0,0.00754805,-7.07,-4.8,0,0,0
0,0.00860789,-7.07,-4.8,0,0,0
0,0.04568064,-7.07,-4.8,0,0,0
0,0.03349498,-7.07,-4.8,0,0,0
0,0.02016037,-7.07,-4.8,0,0,0
0,0.03169967,-7.07,-4.8,0,0,0
0,0.04853839,-7.07,-4.8,0,0,0
0,0.02086534,-7.07,-4.8,0,0,0
0,0.03148453,-7.07,-4.8,0.5555,0,0
0,0.032498,-7.07,-4.8,1.1292,0,0
0,0.01770067,-7.07,-4.8,1.4418,0,0
0,0.08346361,-7.07,-4.8,2.9169,0,0
0,0.05072984,-7.07,-4.8,3.8142,0,0
0,0.00672996,-7.07,-4.8,3.9333,0,0
0,0.0222291,-7.07,-4.8,4.3266,0,0
0,0.05089313,-7.07,-4.8,5.2273,0,0
0,0.02190579,-7.07,-4.8,5.6151,0,0
0,0.04493472,-7.07,-4.8,6.4107,0,0
0,0.02149513,-7.07,-4.8,6.7913,0,0
0,0.04580553,-7.07,-4.8,7.6023,0,0
0,0.03281184,-7.07,-4.8,8.1832,0,0
0,0.02077986,-7.07,-4.8,8.5511,0,0
0,0.04570556,-7.07,-4.8,9.3601,0,0
0,0.02183213,-7.07,-4.8,9.7465,0,0
0,0.0112077,-7.07,-4.8,9.9449,0,0
0,0.03271909,-7.07,-4.8,10.5237,0,0
0,0.0376209,-7.07,-4.8,11.1891,0,0
0,0.04732084,-7.07,-4.8,12.0257,0,0
0,0.02293512,-7.07,-4.8,12.4309,0,0
0,0.02968218,-7.07,-4.8,12.9552,0,0
0,0.01507268,-7.07,-4.8,13.2214,0,0
0,0.03275687,-7.07,-4.8,13.7995,0,0
0,0.05075084,-7.07,-4.8,13.7995,0,0
0,0.00880179,-7.07,-4.8,13.7995,0,0
0,0.04033269,-7.07,-4.8,13.7995,0,0
0,0.01892846,-7.07,-4.8,13.7995,0,0
0,0.03135713,-7.07,-4.8,13.7995,0,0
0,0.03888916,-7.07,-4.8,13.7995,0,0
0,0.03308953,-7.07,-4.8,13.7995,0,0
0,0.01783133,-7.07,-4.8,13.7995,0,0
0,0.03391061,-7.07,-4.8,13.7995,0,0
0,0.00889784,-7.07,-4.8,13.7995,0,0
0,0.03423817,-7.07,-4.8,13.7995,0,0
0,0.03266033,-7.07,-4.8,13.7995,0,0
0,0.03973639,-7.07,-4.8,13.7995,0,0
0,0.03605025,-7.07,-4.8,13.7995,0,0
0,0.02562562,-7.07,-4.8,13.7995,0,0
0,0.03759597,-7.07,-4.8,13.7995,0,0
0,0.03353956,-7.07,-4.8,13.7995,0,0
0,0.0277409,-7.07,-4.8,13.7995,0,0
0,0.03884231,-7.07,-4.8,13.7995,0,0
0,0.04435333,-7.07,-4.8,13.7995,0,0
0,0.0399886,-7.07,-4.8,13.7995,0,0
0,0.00882556,-7.07,-4.8,13.7995,0,0
0,0.02655109,-7.07,-4.8,13.7995,0,0
0,0.02503306,-7.07,-4.8,13.7995,0,0
0,0.0510864,-7.07,-4.8,13.7995,0,0
0,0.04887927,-7.07,-4.8,13.7995,0,0
0,0.03318102,-7.07,-4.8,13.7995,0,0
0,0.03306404,-7.07,-4.8,13.7995,0,0
0,0.03355392,-7.07,-4.8,13.7995,0,0
0,0.03329782,-7.07,-4.8,13.7995,0,0
0,0.03372289,-7.07,-4.8,13.7995,0,0
0,0.02034971,-7.07,-4.8,13.7995,0,0
0,0.03375655,-7.07,-4.8,13.7995,0,0
0,0.01166586,-7.07,-4.8,13.7995,0,0
0,0.02437228,-7.07,-4.8,13.7995,0,0
0,0.01333103,-7.07,-4.8,13.7995,0,0
0,0.031506,-7.07,-4.8,13.7995,0,0
0,0.01478983,-7.07,-4.8,13.7995,0,0
0,0.03271725,-7.07,-4.8,13.7995,0,0
0,0.03963532,-7.07,-4.8,13.7995,0,0
0,0.03154942,-7.07,-4.8,13.7995,0,0
0,0.00391201,-7.07,-4.8,13.7995,0,0
0,0.01259185,-7.07,-4.8,13.7995,0,0
0,0.04638017,-7.07,-4.8,13.7995,0,0
0,0.0336337,-7.07,-4.8,13.7995,0,0
0,0.02006377,-7.07,-4.8,13.7995,0,0
0,0.04629003,-7.07,-4.8,13.7995,0,0
0,0.02060609,-7.07,-4.8,13.7995,0,0
0,0.01257523,-7.07,-4.8,13.7995,0,0
0,0.03262724,-7.07,-4.8,13.7995,0,0
0,0.03789948,-7.07,-4.8,13.7995,0,0
0,0.01351133,-7.07,-4.8,13.7995,0,0
0,0.03389656,-7.07,-4.8,13.7995,0,0
0,0.03668966,-7.07,-4.8,13.7995,0,0
0,0.03066131,-7.07,-4.8,13.7995,0,0
0,0.01459336,-7.07,-4.8,13.7995,0,0
0,0.03320877,-7.07,-4.8,13.7995,0,0
0,0.03827462,-7.07,-4.8,13.7995,0,0
0,0.01273823,-7.07,-4.8,13.7995,0,0
0,0.0320529,-7.07,-4.8,13.7995,0,0
0,0.03940028,-7.07,-4.8,13.7995,0,0
0,0.03194493,-7.07,-4.8,13.7995,0,0
0,0.01252586,-7.07,-4.8,13.7995,0,0
0,0.02875416,-7.07,-4.8,13.7995,0,0
0,0.0214119,-7.07,-4.8,13.7995,0,0
0,0.03897926,-7.07,-4.8,13.7995,0,0
0,0.01090452,-7.07,-4.8,13.7995,0,0
0,0.02617427,-7.07,-4.8,13.7995,0,0
0,0.00588396,-7.07,-4.8,13.7995,0,0
0,0.00758141,-7.07,-4.8,13.7995,0,0
0,0.01816591,-7.07,-4.8,13.7995,0,0
0,0.03057577,-7.07,-4.8,13.7995,0,0
0,0.01149398,-7.07,-4.8,13.7995,0,0
0,0.02324887,-7.07,-4.8,13.7995,0,0
0,0.01400511,-7.07,-4.8,13.7995,0,0
0,0.04690763,-7.07,-4.8,13.7995,0,0
0,0.03422875,-7.07,-4.8,13.7995,0,0
0,0.03304682,-7.07,-4.8,13.7995,0,0
0,0.03311756,-7.07,-4.8,13.2295,0,0
0,0.03304279,-7.07,-4.8,12.6604,0,0
0,0.02083308,-7.07,-4.8,12.3015,0,0
0,0.04658381,-7.07,-4.8,11.4985,0,0
0,0.03721815,-7.07,-4.8,10.8566,0,0
0,0.01095515,-7.07,-4.8,10.6676,0,0
0,0.03788817,-7.07,-4.8,10.0139,0,0
0,0.03016305,-7.07,-4.8,9.4933,0,0
0,0.03561864,-7.07,-4.8,8.8784,0,0
0,0.03082383,-7.07,-4.8,8.3462,0,0
0,0.0349468,-7.07,-4.8,7.7427,0,0
0,0.03210521,-7.07,-4.8,7.1882,0,0
0,0.03442111,-7.07,-4.8,6.5938,0,0
0,0.0321718,-7.07,-4.8,6.0382,0,0
0,0.03303831,-7.07,-4.8,5.4677,0,0
0,0.03363377,-7.07,-4.8,4.8869,0,0
0,0.02263248,-7.07,-4.8,4.4962,0,0
0,0.02988297,-7.07,-4.8,3.9804,0,0
0,0.03245791,-7.07,-4.8,3.4203,0,0
0,0.01496928,-7.07,-4.8,3.162,0,0
0,0.03216619,-7.07,-4.8,2.6072,0,0
0,0.0224685,-7.07,-4.8,2.2197,0,0
0,0.0164907,-7.07,-4.8,1.9354,0,0
0,0.0310024,-7.07,-4.8,1.4011,0,0
0,0.01486636,-7.07,-4.8,1.145,0,0
0,0.0250999,-7.07,-4.8,0.7127,0,0
0,0.01205561,-7.07,-4.8,0.5051,0,0
0,0.03163215,-7.07,-4.8,0.5051,0,0
0,0.03589856,-7.07,-4.8,0.5051,0,0
0,0.03307907,-7.07,-4.8,0.5051,0,0
0,0.03209974,-7.07,-4.8,0.5051,0,0
0,0.01836029,-7.07,-4.8,0.5051,0,0
0,0.03214316,-7.07,-4.8,0.5051,0,0
0,0.04829978,-7.07,-4.8,0.5051,0,0
0,0.03149154,-7.07,-4.8,0.5051,0,0
0,0.02079273,-7.07,-4.8,0.5051,0,0
0,0.04578773,-7.07,-4.8,0.5051,0,0
0,0.01933388,-7.07,-4.8,0.5051,0,0
0,0.03217844,-7.07,-4.8,0.5051,0,0
15,0.03342598,-7.07,-4.8,0.5051,5,1
0,0.01556131,-7.07,-4.8,0.5051,0,0
0,0.03360835,-7.07,-4.8,0.5051,0,0
0,0.03850752,-7.07,-4.8,0.5051,0,0
0,0.04634172,-7.07,-4.8,0.5051,0,0
0,0.01100046,-7.07,-4.8,0.5051,0,0
0,0.02543537,-7.07,-4.8,0.5051,0,0
0,0.01565046,-7.07,-4.8,0.5051,0,0
0,0.03065908,-7.07,-4.8,0.5051,0,0
0,0.01461864,-7.07,-4.8,0.5051,0,0
0,0.0319038,-7.07,-4.8,0.5051,0,0
0,0.03829147,-7.07,-4.8,0.5051,0,0
0,0.01390049,-7.07,-4.8,0.5051,0,0
0,0.03200556,-7.07,-4.8,0.5051,0,0
0,0.03748792,-7.07,-4.8,0.5051,0,0
0,0.03328237,-7.07,-4.8,0.5051,0,0
0,0.01324809,-7.07,-4.8,0.5051,0,0
0,0.03289112,-7.07,-4.8,0.5051,0,0
0,0.03689208,-7.07,-4.8,0.5051,0,0
0,0.01413567,-7.07,-4.8,0.5051,0,0
0,0.03228242,-7.07,-4.8,0.5051,0,0
0,0.03730027,-7.07,-4.8,0.5051,0,0
0,0.01448713,-7.07,-4.8,0.5051,0,0
0,0.03155812,-7.07,-4.8,0.5051,0,0
0,0.03810575,-7.07,-4.8,0.5051,0,0
0,0.03156675,-7.07,-4.8,0.5051,0,0
0,0.01462187,-7.07,-4.8,0.5051,0,0
0,0.03273863,-7.07,-4.8,0.5051,0,0
0,0.03703623,-7.07,-4.8,0.5051,0,0
0,0.01439294,-7.07,-4.8,0.5051,0,0
0,0.03170339,-7.07,-4.8,0.5051,0,0
0,0.03733251,-7.07,-4.8,0.5051,0,0
0,0.03253575,-7.07,-4.8,0.5051,0,0
0,0.01433198,-7.07,-4.8,0.5051,0,0
0,0.03633197,-7.07,-4.8,0.5051,0,0
0,0.03231018,-7.07,-4.8,0.5051,0,0
0,0.01547944,-7.07,-4.8,0.5051,0,0
0,0.03188701,-7.07,-4.8,0.5051,0,0
0,0.03771313,-7.07,-4.8,0.5051,0,0
0,0.03196922,-7.07,-4.8,0.5051,0,0
0,0.01424098,-7.07,-4.8,0.5051,0,0
0,0.03282937,-7.07,-4.8,0.5051,0,0
0,0.03716914,-7.07,-4.8,0.5051,0,0
0,0.01401204,-7.07,-4.8,0.5051,0,0
0,0.03406399,-7.07,-4.8,0.5051,0,0
0,0.03689374,-7.07,-4.8,0.5051,0,0
0,0.03166484,-7.07,-4.8,0.5051,0,0
0,0.01837306,-7.07,-4.8,0.5051,0,0
0,0.03122644,-7.07,-4.8,0.5051,0,0
0,0.03387617,-7.07,-4.8,0.5051,0,0
0,0.01398074,-7.07,-4.8,0.5051,0,0
0,0.01479774,-7.07,-4.8,0.5051,0,0
0,0.03942787,-7.07,-4.8,0.5051,0,0
0,0.03056235,-7.07,-4.8,0.5051,0,0
0,0.01517927,-7.07,-4.8,0.5051,0,0
0,0.03238428,-7.07,-4.8,0.5051,0,0
0,0.03746095,-7.07,-4.8,0.5051,0,0
0,0.01426045,-7.07,-4.8,0.5051,0,0
0,0.03155511,-7.07,-4.8,0.5051,0,0
0,0.0373369,-7.07,-4.8,0.5051,0,0
0,0.03219936,-7.07,-4.8,0.5051,0,0
0,0.01475372,-7.07,-4.8,0.5051,0,0
0,0.03274312,-7.07,-4.8,0.5051,0,0
0,0.03835421,-7.07,-4.8,0.5051,0,0
0,0.01302787,-7.07,-4.8,0.5051,0,0
0,0.0315559,-7.07,-4.8,0.5051,0,0
0,0.03781248,-7.07,-4.8,0.5051,0,0
0,0.03324359,-7.07,-4.8,0.5051,0,0
0,0.01327242,-7.07,-4.8,0.5051,0,0
0,0.0326896,-7.07,-4.8,0.5051,0,0
0,0.05166005,-7.07,-4.8,0.5051,0,0
0,0.01905314,-7.07,-4.8,0.5051,0,0
0,0.04730944,-7.07,-4.8,0.5051,0,0
0,0.02035761,-7.07,-4.8,0.5051,0,0
0,0.01311601,-7.07,-4.8,0.5051,0,0
0,0.04966639,-7.07,-4.8,0.5051,0,0
0,0.02015303,-7.07,-4.8,0.5051,0,0
0,0.01409684,-7.07,-4.8,0.5051,0,0
0,0.03675711,-7.07,-4.8,0.5051,0,0
0,0.03115968,-7.07,-4.8,0.5051,0,0
0,0.03352161,-7.07,-4.8,0.5051,0,0
0,0.0158386,-7.07,-4.8,0.5051,0,0
0,0.03192829,-7.07,-4.8,0.5051,0,0
0,0.03830322,-7.07,-4.8,0.5051,0,0
0,0.01258933,-7.07,-4.8,0.5051,0,0
0,0.0212559,-7.07,-4.8,0.5051,0,0
0,0.01506933,-7.07,-4.8,0.5051,0,0
0,0.03125138,-7.07,-4.8,0.5051,0,0
0,0.0336147,-7.07,-4.8,0.5051,0,0
0,0.01461042,-7.07,-4.8,0.5051,0,0
0,0.03260716,-7.07,-4.8,0.5051,0,0
0,0.03730233,-7.07,-4.8,0.5051,0,0
0,0.01429346,-7.07,-4.8,0.5051,0,0
0,0.03191131,-7.07,-4.8,0.5051,0,0
0,0.03814827,-7.07,-4.8,0.5051,0,0
0,0.04648581,-7.07,-4.8,0.5051,0,0
0,0.01933722,-7.07,-4.8,0.5051,0,0
0,0.03186745,-7.07,-4.8,0.5051,0,0
0,0.03325195,-7.07,-4.8,0.5051,0,0
0,0.014758,-7.07,-4.8,0.5051,0,0
0,0.03242523,-7.07,-4.8,0.5051,0,0
0,0.03800944,-7.07,-4.8,0.5051,0,0
0,0.01371001,-7.07,-4.8,0.5051,0,0
0,0.03196026,-7.07,-4.8,0.5051,0,0
0,0.03755037,-7.07,-4.8,0.5051,0,0
0,0.01442176,-7.07,-4.8,0.5051,0,0
0,0.03111555,-7.07,-4.8,0.5051,0,0
25,0.03810421,-7.07,-4.8,0.5051,5,2
0,0.0319454,-7.07,-4.8,0.5051,0,0
0,0.01491417,-7.07,-4.8,0.5051,0,0
0,0.03208958,-7.07,-4.8,0.5051,0,0
0,0.03755908,-7.07,-4.8,0.5051,0,0
0,0.01435487,-7.07,-4.8,0.5051,0,0
45,0.03200764,-7.07,-4.8,0.5051,5,4
0,0.04144764,-7.07,-4.8,0.5051,0,0
0,0.02982795,-7.07,-4.8,0.5051,0,0
0,0.0170221,-7.07,-4.8,0.5051,0,0
0,0.03061768,-7.07,-4.8,0.5051,0,0
0,0.03413683,-7.07,-4.8,0.5051,0,0
0,0.01480848,-7.07,-4.8,0.5051,0,0
0,0.03846832,-7.07,-4.8,0.5051,0,0
0,0.00940534,-7.07,-4.8,0.5051,0,0
0,0.03365661,-7.07,-4.8,0.5051,0,0
0,0.03803023,-7.07,-4.8,0.5051,0,0
0,0.03203779,-7.07,-4.8,0.5051,0,0
0,0.03426966,-7.07,-4.8,0.5051,0,0
0,0.01417619,-7.07,-4.8,0.5051,0,0
0,0.03188103,-7.07,-4.8,0.5051,0,0
0,0.03745195,-7.07,-4.8,0.5051,0,0
0,0.03249111,-7.07,-4.8,0.5051,0,0
0,0.01413229,-7.07,-4.8,0.5051,0,0
0,0.03269045,-7.07,-4.8,0.5051,0,0
0,0.03764255,-7.07,-4.8,0.5051,0,0
0,0.01378364,-7.07,-4.8,0.5051,0,0
0,0.03177265,-7.07,-4.8,0.5051,0,0
0,0.03798719,-7.07,-4.8,0.5051,0,0
0,0.01415753,-7.07,-4.8,0.5051,0,0
0,0.0320932,-7.07,-4.8,0.5051,0,0
0,0.03676949,-7.07,-4.8,0.5051,0,0
0,0.03159278,-7.07,-4.8,0.5051,0,0
0,0.01552941,-7.07,-4.8,0.5051,0,0
0,0.03232758,-7.07,-4.8,0.5051,0,0
0,0.03740807,-7.07,-4.8,0.5051,0,0
0,0.01437533,-7.07,-4.8,0.5051,0,0
0,0.03139985,-7.07,-4.8,0.5051,0,0
0,0.03747838,-7.07,-4.8,0.5051,0,0
0,0.03230875,-7.07,-4.8,0.5051,0,0
0,0.01471009,-7.07,-4.8,0.5051,0,0
0,0.03221675,-7.07,-4.8,0.5051,0,0
0,0.03750231,-7.07,-4.8,0.5051,0,0
0,0.01450589,-7.07,-4.8,0.2547,0,0
0,0.03161551,-7.07,-4.8,359.7086,0,0
0,0.03770025,-7.07,-4.8,359.057,0,0
0,0.03175757,-7.07,-4.8,358.5079,0,0
0,0.01458514,-7.07,-4.8,358.2556,0,0
0,0.03662463,-7.07,-4.8,357.6219,0,0
0,0.03213189,-7.07,-4.8,357.0658,0,0
0,0.01531312,-7.07,-4.8,356.8007,0,0
0,0.03209898,-7.07,-4.8,356.2449,0,0
0,0.03734308,-7.07,-4.8,355.5981,0,0
0,0.03218426,-7.07,-4.8,355.0406,0,0
0,0.0339895,-7.07,-4.8,354.4517,0,0
0,0.0327455,-7.07,-4.8,353.8844,0,0
0,0.01604513,-7.07,-4.8,353.6064,0,0
0,0.03088349,-7.07,-4.8,353.0713,0,0
0,0.03786912,-7.07,-4.8,352.4151,0,0
0,0.03196235,-7.07,-4.8,351.8614,0,0
0,0.01487121,-7.07,-4.8,351.6038,0,0
0,0.03219756,-7.07,-4.8,351.0461,0,0
0,0.02286809,-7.07,-4.8,350.6501,0,0
0,0.01547092,-7.07,-4.8,350.3823,0,0
0,0.01361732,-7.07,-4.8,350.1465,0,0
0,0.03123214,-7.07,-4.8,349.6059,0,0
0,0.03716713,-7.07,-4.8,348.9629,0,0
