Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.0166999,-7.07,-4.8,0,0,0
0,0.01672794,-7.07,-4.8,0,0,0
0,0.01666923,-7.07,-4.8,0,0,0
0,0.01670218,-7.07,-4.8,0,0,0
0,0.01671193,-7.07,-4.8,0,0,0
0,0.01662871,-7.07,-4.8,0,0,0
0,0.01667181,-7.07,-4.8,0,0,0
0,0.01649597,-7.07,-4.8,0,0,0
0,0.01669393,-7.07,-4.8,0,0,0
0,0.01673338,-7.07,-4.8,0,0,0
0,0.01698957,-7.07,-4.8,0,0,0
0,0.01628988,-7.07,-4.8,0,0,0
0,0.01689069,-7.07,-4.8,0,0,0
0,0.01650433,-7.07,-4.8,0,0,0
0,0.01689638,-7.07,-4.8,0,0,0
0,0.01669602,-7.07,-4.8,0,0,0
0,0.01660012,-7.07,-4.8,0,0,0
0,0.01659999,-7.07,-4.8,0,0,0
0,0.01679662,-7.07,-4.8,0,0,0
0,0.01674312,-7.07,-4.8,0,0,0
0,0.01666358,-7.07,-4.8,0,0,0
0,0.01659406,-7.07,-4.8,0,0,0
0,0.01681935,-7.07,-4.8,0,0,0
0,0.01648914,-7.07,-4.8,0,0,0
0,0.01653568,-7.07,-4.8,0,0,0
0,0.01711991,-7.07,-4.8,0,0,0
0,0.01658165,-7.07,-4.8,0,0,0
0,0.0167524,-7.07,-4.8,0,0,0
0,0.01634084,-7.07,-4.8,0,0,0
0,0.01660024,-7.07,-4.8,0,0,0
0,0.01670669,-7.07,-4.8,0,0,0
0,0.0168769,-7.07,-4.8,0,0,0
0,0.01683106,-7.07,-4.8,0,0,0
0,0.01682327,-7.07,-4.8,0,0,0
0,0.01663526,-7.07,-4.8,0,0,0
0,0.01667354,-7.07,-4.8,0,0,0
0,0.01708689,-7.07,-4.8,0,0,0
0,0.01626755,-7.07,-4.8,0,0,0
0,0.01643625,-7.07,-4.8,0,0,0
0,0.01670446,-7.07,-4.8,0,0,0
0,0.01652873,-7.07,-4.8,0,0,0
0,0.01670748,-7.07,-4.8,0,0,0
0,0.01704277,-7.07,-4.8,0,0,0
16,0.01619732,-7.07,-4.8,0,6,1
0,0.01727344,-7.07,-4.8,0,0,0
0,0.01635378,-7.07,-4.8,0,0,0
0,0.01654007,-7.07,-4.8,0,0,0
0,0.01709935,-7.07,-4.8,0,0,0
0,0.01644499,-7.07,-4.8,0,0,0
0,0.01694512,-7.07,-4.8,0,0,0
0,0.01606676,-7.07,-4.8,0,0,0
0,0.01649385,-7.07,-4.8,0,0,0
0,0.0168778,-7.07,-4.8,0,0,0
0,0.01650346,-7.07,-4.8,0,0,0
0,0.01714325,-7.07,-4.8,0,0,0
0,0.01670071,-7.07,-4.8,0,0,0
0,0.01653697,-7.07,-4.8,0,0,0
0,0.01701849,-7.07,-4.8,0,0,0
0,0.01660396,-7.07,-4.8,0,0,0
0,0.01646657,-7.07,-4.8,0,0,0
0,0.0170104,-7.07,-4.8,0,0,0
0,0.01659111,-7.07,-4.8,0,0,0
0,0.01665116,-7.07,-4.8,0,0,0
0,0.01630189,-7.07,-4.8,0,0,0
0,0.0168852,-7.07,-4.8,0,0,0
0,0.01681236,-7.07,-4.8,0,0,0
0,0.01653393,-7.07,-4.8,0,0,0
0,0.0170367,-7.07,-4.8,0,0,0
0,0.01616727,-7.07,-4.8,0,0,0
0,0.01668488,-7.07,-4.8,0,0,0
0,0.01673927,-7.07,-4.8,0,0,0
0,0.01693829,-7.07,-4.8,0,0,0
0,0.01704731,-7.07,-4.8,0,0,0
0,0.01628818,-7.07,-4.8,0,0,0
0,0.01651481,-7.07,-4.8,0,0,0
0,0.01681798,-7.07,-4.8,0,0,0
0,0.01668268,-7.07,-4.8,0,0,0
0,0.01640186,-7.07,-4.8,0,0,0
0,0.01717024,-7.07,-4.8,0,0,0
0,0.01630613,-7.07,-4.8,0,0,0
0,0.01679816,-7.07,-4.8,0,0,0
0,0.01674107,-7.07,-4.8,0,0,0
0,0.01670255,-7.07,-4.8,0,0,0
0,0.01655302,-7.07,-4.8,0,0,0
0,0.01708531,-7.07,-4.8,0,0,0
0,0.01631122,-7.07,-4.8,0,0,0
0,0.01661056,-7.07,-4.8,0,0,0
0,0.01657635,-7.07,-4.8,0,0,0
0,0.01670895,-7.07,-4.8,0,0,0
0,0.01681367,-7.07,-4.8,0,0,0
0,0.01651968,-7.07,-4.8,0,0,0
0,0.01662487,-7.07,-4.8,0,0,0
0,0.016731,-7.07,-4.8,0,0,0
0,0.01674125,-7.07,-4.8,0,0,0
0,0.01677949,-7.07,-4.8,0,0,0
0,0.01655665,-7.07,-4.8,0,0,0
0,0.01655501,-7.07,-4.8,0,0,0
0,0.01686728,-7.07,-4.8,0,0,0
0,0.016431,-7.07,-4.8,0,0,0
0,0.01697727,-7.07,-4.8,0,0,0
0,0.01661765,-7.07,-4.8,0,0,0
0,0.01672319,-7.07,-4.8,0,0,0
0,0.01677551,-7.07,-4.8,0,0,0
0,0.01648639,-7.07,-4.8,0,0,0
0,0.01673005,-7.07,-4.8,0,0,0
0,0.01678277,-7.07,-4.8,0,0,0
0,0.01640275,-7.07,-4.8,0,0,0
0,0.01680017,-7.07,-4.8,0,0,0
0,0.01657487,-7.07,-4.8,0,0,0
0,0.01680845,-7.07,-4.8,0,0,0
0,0.01691552,-7.07,-4.8,0,0,0
0,0.01643042,-7.07,-4.8,0,0,0
0,0.0166772,-7.07,-4.8,0,0,0
0,0.01689224,-7.07,-4.8,0,0,0
0,0.01651473,-7.07,-4.8,0,0,0
0,0.01667304,-7.07,-4.8,0,0,0
0,0.01669596,-7.07,-4.8,0,0,0
0,0.01664384,-7.07,-4.8,0,0,0
0,0.01686804,-7.07,-4.8,0,0,0
0,0.01650031,-7.07,-4.8,0,0,0
0,0.01680192,-7.07,-4.8,0,0,0
0,0.01656142,-7.07,-4.8,0,0,0
0,0.01659139,-7.07,-4.8,0,0,0
0,0.01671067,-7.07,-4.8,0,0,0
0,0.0167428,-7.07,-4.8,0,0,0
0,0.01664598,-7.07,-4.8,0,0,0
0,0.01671557,-7.07,-4.8,0,0,0
0,0.01668026,-7.07,-4.8,0,0,0
0,0.01674944,-7.07,-4.8,0,0,0
0,0.0167078,-7.07,-4.8,0,0,0
0,0.01663536,-7.07,-4.8,0,0,0
0,0.01666415,-7.07,-4.8,0,0,0
0,0.01661245,-7.07,-4.8,0,0,0
0,0.01663137,-7.07,-4.8,0,0,0
0,0.01680451,-7.07,-4.8,0,0,0
0,0.01661535,-7.07,-4.8,0,0,0
0,0.01674311,-7.07,-4.8,0,0,0
0,0.01663592,-7.07,-4.8,0,0,0
0,0.01675309,-7.07,-4.8,0,0,0
0,0.01679405,-7.07,-4.8,0,0,0
0,0.01642236,-7.07,-4.8,0,0,0
0,0.01664899,-7.07,-4.8,0,0,0
0,0.01688897,-7.07,-4.8,0,0,0
0,0.01654324,-7.07,-4.8,0,0,0
0,0.01663233,-7.07,-4.8,0,0,0
0,0.0168211,-7.07,-4.8,0,0,0
0,0.01666103,-7.07,-4.8,0,0,0
0,0.01661914,-7.07,-4.8,0,0,0
0,0.01675822,-7.07,-4.8,0,0,0
0,0.01671222,-7.07,-4.8,0,0,0
0,0.01656934,-7.07,-4.8,0,0,0
0,0.01683076,-7.07,-4.8,0,0,0
0,0.01663502,-7.07,-4.8,0,0,0
0,0.01662979,-7.07,-4.8,0,0,0
0,0.01675599,-7.07,-4.8,0,0,0
0,0.01663353,-7.07,-4.8,0,0,0
0,0.01641911,-7.07,-4.8,0,0,0
0,0.0169044,-7.07,-4.8,0,0,0
0,0.01668289,-7.07,-4.8,0,0,0
0,0.0166446,-7.07,-4.8,0,0,0
0,0.01666774,-7.07,-4.8,0,0,0
0,0.01653616,-7.07,-4.8,0,0,0
0,0.016758,-7.07,-4.8,0,0,0
0,0.01673834,-7.07,-4.8,0,0,0
0,0.01670529,-7.07,-4.8,0,0,0
0,0.01666437,-7.07,-4.8,0,0,0
0,0.0167301,-7.07,-4.8,0,0,0
0,0.01658594,-7.07,-4.8,0,0,0
0,0.01680809,-7.07,-4.8,0,0,0
0,0.01667216,-7.07,-4.8,0,0,0
0,0.01672442,-7.07,-4.8,0,0,0
0,0.01658141,-7.07,-4.8,0,0,0
0,0.01682119,-7.07,-4.8,0,0,0
0,0.0167169,-7.07,-4.8,0,0,0
0,0.01651232,-7.07,-4.8,0,0,0
0,0.01665889,-7.07,-4.8,0,0,0
0,0.01691298,-7.07,-4.8,0,0,0
0,0.01659515,-7.07,-4.8,0,0,0
0,0.01659329,-7.07,-4.8,0,0,0
0,0.01669637,-7.07,-4.8,0,0,0
0,0.01659427,-7.07,-4.8,0,0,0
0,0.01659477,-7.07,-4.8,0,0,0
0,0.01692679,-7.07,-4.8,0,0,0
0,0.01655415,-7.07,-4.8,0,0,0
0,0.01668054,-7.07,-4.8,0,0,0
0,0.01666702,-7.07,-4.8,0,0,0
0,0.01672858,-7.07,-4.8,0,0,0
0,0.01676562,-7.07,-4.8,0,0,0
0,0.01660689,-7.07,-4.8,0,0,0
0,0.01669476,-7.07,-4.8,0,0,0
0,0.01669575,-7.07,-4.8,0,0,0
0,0.01662902,-7.07,-4.8,0,0,0
0,0.01658071,-7.07,-4.8,0,0,0
0,0.01671945,-7.07,-4.8,0,0,0
0,0.0167116,-7.07,-4.8,0,0,0
0,0.01666978,-7.07,-4.8,0,0,0
0,0.01666381,-7.07,-4.8,0,0,0
0,0.0168273,-7.07,-4.8,0,0,0
0,0.0166162,-7.07,-4.8,0,0,0
0,0.01665963,-7.07,-4.8,0,0,0
0,0.01677676,-7.07,-4.8,0,0,0
0,0.0167696,-7.07,-4.8,0,0,0
0,0.01642337,-7.07,-4.8,0,0,0
0,0.0167646,-7.07,-4.8,0,0,0
0,0.01657851,-7.07,-4.8,0,0,0
0,0.01676109,-7.07,-4.8,0,0,0
0,0.01668864,-7.07,-4.8,0,0,0
0,0.01676036,-7.07,-4.8,0,0,0
0,0.01663303,-7.07,-4.8,0,0,0
0,0.01664798,-7.07,-4.8,0,0,0
0,0.01655543,-7.07,-4.8,0,0,0
0,0.01680441,-7.07,-4.8,0,0,0
0,0.01661983,-7.07,-4.8,0,0,0
0,0.01677865,-7.07,-4.8,0,0,0
0,0.01661775,-7.07,-4.8,0,0,0
0,0.01658259,-7.07,-4.8,0,0,0
0,0.01664049,-7.07,-4.8,0,0,0
0,0.01678727,-7.07,-4.8,0,0,0
0,0.01666923,-7.07,-4.8,0,0,0
0,0.01666704,-7.07,-4.8,0,0,0
0,0.01668963,-7.07,-4.8,0,0,0
0,0.0167628,-7.07,-4.8,0,0,0
0,0.01667615,-7.07,-4.8,0,0,0
26,0.01686786,-7.07,-4.8,0,6,2
0,0.01664376,-7.07,-4.8,0,0,0
0,0.01651461,-7.07,-4.8,0,0,0
0,0.01670948,-7.07,-4.8,0,0,0
0,0.01668218,-7.07,-4.8,0,0,0
0,0.01678431,-7.07,-3.8211,0,0,0
0,0.01675994,-7.07,-3.7373,0,0,0
0,0.01670613,-7.07,-3.6538,0,0,0
0,0.01660363,-7.07,-3.5708,0,0,0
0,0.0166393,-7.07,-3.4876,0,0,0
0,0.01668652,-7.07,-3.4041,0,0,0
0,0.01668963,-7.07,-3.3207,0,0,0
0,0.01679919,-7.07,-3.2367,0,0,0
0,0.01668461,-7.07,-3.1533,0,0,0
0,0.01659832,-7.07,-3.0703,0,0,0
0,0.01650839,-7.07,-2.9877,0,0,0
0,0.01683103,-7.07,-2.9036,0,0,0
0,0.01703679,-7.0726,-2.8184,358.2338,0,0
0,0.01639392,-7.0776,-2.7366,356.5342,0,0
0,0.01664316,-7.0851,-2.6538,354.8088,0,0
0,0.01660256,-7.0951,-2.5713,353.0876,0,0
0,0.01678253,-7.1077,-2.4884,351.3478,0,0
0,0.01670884,-7.1228,-2.4062,349.6156,0,0
0,0.01665308,-7.1403,-2.3248,347.8892,0,0
0,0.01656558,-7.16,-2.2444,346.1718,0,0
0,0.01669451,-7.1824,-2.164,344.4411,0,0
0,0.01678325,-7.2074,-2.0838,342.7011,0,0
0,0.01649168,-7.2343,-2.0059,340.9915,0,0
0,0.01611737,-7.2627,-1.9305,339.3206,0,0
0,0.01692493,-7.295,-1.8523,337.5659,0,0
0,0.01655954,-7.3289,-1.7767,335.8492,0,0
0,0.0166041,-7.3651,-1.702,334.1279,0,0
0,0.01671717,-7.4038,-1.6279,332.3948,0,0
0,0.01661567,-7.4445,-1.5555,330.6722,0,0
0,0.01679301,-7.4879,-1.4836,328.9313,0,0
0,0.01668253,-7.533,-1.4135,327.2018,0,0
0,0.0166094,-7.5801,-1.3451,325.4799,0,0
0,0.01667892,-7.6294,-1.2778,323.7508,0,0
0,0.016706,-7.6808,-1.212,322.0189,0,0
0,0.01679209,-7.7325,-1.1458,322.0189,0,0
0,0.01662236,-7.7836,-1.0803,322.0189,0,0
0,0.01669651,-7.835,-1.0145,322.0189,0,0
0,0.01678559,-7.8867,-0.9483,322.0189,0,0
0,0.01659706,-7.9377,-0.8829,322.0189,0,0
0,0.01670076,-7.9891,-0.8171,322.0189,0,0
0,0.01661939,-8.0403,-0.7516,322.0189,0,0
0,0.01632156,-8.0905,-0.6873,322.0189,0,0
0,0.01705537,-8.143,-0.62,322.0189,0,0
0,0.01660425,-8.1941,-0.5546,322.0189,0,0
0,0.01661793,-8.2452,-0.4891,322.0189,0,0
0,0.01669133,-8.2965,-0.4233,322.0189,0,0
0,0.01711633,-8.3492,-0.3559,322.0189,0,0
0,0.01641568,-8.3997,-0.2912,322.0189,0,0
0,0.01665125,-8.451,-0.2256,322.0189,0,0
0,0.01650844,-8.5018,-0.1605,322.0189,0,0
0,0.01673917,-8.5533,-0.0945,322.0189,0,0
0,0.01665652,-8.6045,-0.0289,322.0189,0,0
0,0.01680326,-8.6562,0.0373,322.0189,0,0
0,0.01661517,-8.7073,0.1028,322.0189,0,0
0,0.01665932,-8.7586,0.1685,322.0189,0,0
0,0.0170358,-8.8089,0.2372,323.785,0,0
0,0.0165119,-8.8557,0.3052,325.4968,0,0
0,0.0166816,-8.9008,0.3754,327.2262,0,0
0,0.016495,-8.9434,0.446,328.9362,0,0
0,0.0169178,-8.9848,0.5198,330.6901,0,0
0,0.0166055,-9.0233,0.5934,332.4116,0,0
0,0.01660005,-9.0595,0.668,334.1325,0,0
0,0.01688688,-9.0963,0.744,334.1325,0,0
0,0.01632628,-9.1319,0.8175,334.1325,0,0
0,0.01686976,-9.1687,0.8934,334.1325,0,0
0,0.01654562,-9.2048,0.9678,334.1325,0,0
0,0.016855,-9.2416,1.0436,334.1325,0,0
0,0.01668801,-9.278,1.1187,334.1325,0,0
0,0.01664788,-9.3143,1.1936,334.1325,0,0
0,0.01666339,-9.3507,1.2686,334.1325,0,0
0,0.01662153,-9.3869,1.3434,334.1325,0,0
0,0.01641929,-9.4227,1.4172,334.1325,0,0
0,0.01652627,-9.4588,1.4916,334.1325,0,0
0,0.01697285,-9.4958,1.568,334.1325,0,0
0,0.01679446,-9.5325,1.6435,334.1325,0,0
0,0.01666322,-9.5688,1.7185,334.1325,0,0
0,0.01680434,-9.6055,1.7941,334.1325,0,0
0,0.01652334,-9.6415,1.8684,334.1325,0,0
0,0.0163413,-9.6772,1.9419,334.1325,0,0
0,0.01724132,-9.7148,2.0195,334.1325,0,0
0,0.0165998,-9.751,2.0942,334.1325,0,0
0,0.01672197,-9.7875,2.1694,334.1325,0,0
0,0.01675045,-9.824,2.2448,334.1325,0,0
0,0.0166161,-9.8602,2.3195,334.1325,0,0
0,0.01660343,-9.8965,2.3942,334.1325,0,0
0,0.01663446,-9.9328,2.4691,334.1325,0,0
0,0.01666019,-9.9691,2.544,334.1325,0,0
0,0.01660373,-10.0053,2.6187,334.1325,0,0
0,0.0167181,-10.0418,2.694,334.1325,0,0
0,0.01677723,-10.0784,2.7694,334.1325,0,0
0,0.01673796,-10.1149,2.8447,334.1325,0,0
0,0.01658537,-10.1511,2.9194,334.1325,0,0
0,0.01681367,-10.1878,2.995,334.1325,0,0
0,0.01676602,-10.2243,3.0704,334.1325,0,0
0,0.01649861,-10.2603,3.1447,334.1325,0,0
0,0.01663019,-10.2966,3.2195,334.1325,0,0
0,0.01657371,-10.3328,3.294,334.1325,0,0
0,0.01699952,-10.3698,3.3705,334.1325,0,0
0,0.01640663,-10.4056,3.4443,334.1325,0,0
0,0.01662604,-10.4419,3.5191,334.1325,0,0
0,0.01664177,-10.4782,3.594,334.1325,0,0
0,0.01686175,-10.515,3.6699,334.1325,0,0
0,0.01642117,-10.5508,3.7438,334.1325,0,0
0,0.01698496,-10.5879,3.8202,334.1325,0,0
0,0.0166538,-10.6242,3.8951,334.1325,0,0
0,0.01664333,-10.6605,3.97,334.1325,0,0
0,0.01666516,-10.6969,4.045,334.1325,0,0
0,0.01667,-10.7332,4.12,334.1325,0,0
0,0.01660442,-10.7694,4.1947,334.1325,0,0
0,0.01671852,-10.8059,4.2699,334.1325,0,0
0,0.01663879,-10.8422,4.3447,334.1325,0,0
0,0.01688099,-10.879,4.4207,334.1325,0,0
0,0.01661128,-10.9153,4.4954,334.1325,0,0
0,0.01668063,-10.9517,4.5705,334.1325,0,0
0,0.01668582,-10.9881,4.6455,334.1325,0,0
0,0.01689171,-11.0249,4.7215,334.1325,0,0
0,0.01641388,-11.0607,4.7954,334.1325,0,0
0,0.01660829,-11.0969,4.8701,334.1325,0,0
0,0.0167876,-11.1336,4.9456,334.1325,0,0
0,0.0166046,-11.1698,5.0203,334.1325,0,0
0,0.01681737,-11.2065,5.096,334.1325,0,0
0,0.01648589,-11.2424,5.1702,334.1325,0,0
0,0.01671014,-11.2789,5.2453,334.1325,0,0
0,0.01678323,-11.3155,5.3208,334.1325,0,0
0,0.01652629,-11.3515,5.3952,334.1325,0,0
0,0.01677112,-11.3881,5.4707,334.1325,0,0
0,0.01664264,-11.4244,5.5455,334.1325,0,0
0,0.01688844,-11.4613,5.6215,334.1325,0,0
0,0.01655858,-11.4974,5.696,334.1325,0,0
0,0.01667045,-11.5338,5.771,334.1325,0,0
0,0.01654913,-11.5699,5.8455,334.1325,0,0
0,0.01682126,-11.6066,5.9211,334.1325,0,0
0,0.01665258,-11.6429,5.9961,334.1325,0,0
0,0.016718,-11.6794,6.0713,334.1325,0,0
0,0.01661917,-11.7156,6.146,334.1325,0,0
0,0.01677262,-11.7522,6.2215,334.1325,0,0
0,0.0165335,-11.7883,6.2959,334.1325,0,0
0,0.01697154,-11.7883,6.2959,334.1325,0,0
0,0.01634994,-11.7883,6.2959,334.1325,0,0
0,0.01646614,-11.7883,6.2959,334.1325,0,0
0,0.01698732,-11.7883,6.2959,334.1325,0,0
0,0.01663404,-11.7883,6.2959,334.1325,0,0
0,0.01636611,-11.7883,6.2959,334.1325,0,0
0,0.01715313,-11.7883,6.2959,334.1325,0,0
36,0.01671594,-11.7883,6.2959,334.1325,6,3
0,0.01641335,-11.7883,6.2959,334.1325,0,0
0,0.01669895,-11.7883,6.2959,334.1325,0,0
0,0.01651591,-11.7883,6.2959,334.1325,0,0
0,0.01688558,-11.7883,6.2959,334.1325,0,0
0,0.01660906,-11.7883,6.2959,334.1325,0,0
0,0.01653629,-11.7883,6.2959,334.1325,0,0
0,0.01676936,-11.7883,6.2959,334.1325,0,0
0,0.01677476,-11.7883,6.2959,334.1325,0,0
0,0.01637833,-11.7883,6.2959,334.1325,0,0
13,0.01687518,-11.7883,6.2959,334.1325,3,1
0,0.01692176,-11.7883,6.2959,334.1325,0,0
0,0.01645816,-11.7883,6.2959,334.1325,0,0
0,0.01669306,-11.7883,6.2959,334.1325,0,0
0,0.01675545,-11.7883,6.2959,334.1325,0,0
0,0.01656819,-11.7883,6.2959,334.1325,0,0
0,0.01684209,-11.7883,6.2959,334.1325,0,0
0,0.0164878,-11.7883,6.2959,334.1325,0,0
0,0.01680578,-11.7883,6.2959,334.1325,0,0
0,0.01661479,-11.7883,6.2959,334.1325,0,0
0,0.01678995,-11.7883,6.2959,334.1325,0,0
0,0.01663072,-11.7883,6.2959,334.1325,0,0
0,0.0165468,-11.7883,6.2959,334.1325,0,0
0,0.01679966,-11.7883,6.2959,334.1325,0,0
0,0.01681722,-11.7883,6.2959,334.1325,0,0
0,0.01639117,-11.7883,6.2959,334.1325,0,0
0,0.0167736,-11.7883,6.2959,334.1325,0,0
0,0.01666155,-11.7883,6.2959,334.1325,0,0
0,0.01668761,-11.7883,6.2959,334.1325,0,0
0,0.01663342,-11.7883,6.2959,334.1325,0,0
0,0.01678864,-11.7883,6.2959,334.1325,0,0
0,0.01665152,-11.7883,6.2959,334.1325,0,0
0,0.01658319,-11.7883,6.2959,334.1325,0,0
0,0.01656737,-11.7883,6.2959,334.1325,0,0
0,0.0169719,-11.7883,6.2959,334.1325,0,0
0,0.01655545,-11.7883,6.2959,334.1325,0,0
0,0.01676291,-11.7883,6.2959,334.1325,0,0
0,0.01682156,-11.7883,6.2959,334.1325,0,0
0,0.01662695,-11.7883,6.2959,334.1325,0,0
0,0.01645311,-11.7883,6.2959,334.1325,0,0
0,0.01662102,-11.7883,6.2959,334.1325,0,0
0,0.01673183,-11.7883,6.2959,334.1325,0,0
0,0.01686147,-11.7883,6.2959,334.1325,0,0
0,0.01640703,-11.7883,6.2959,334.1325,0,0
0,0.01673553,-11.7883,6.2959,334.1325,0,0
0,0.01677113,-11.7883,6.2959,334.1325,0,0
0,0.01688213,-11.7883,6.2959,334.1325,0,0
0,0.01641978,-11.7883,6.2959,334.1325,0,0
0,0.01673155,-11.7883,6.2959,334.1325,0,0
0,0.01675525,-11.7883,6.2959,334.1325,0,0
0,0.01667867,-11.7883,6.2959,334.1325,0,0
0,0.01673126,-11.7883,6.2959,334.1325,0,0
0,0.01653924,-11.7883,6.2959,334.1325,0,0
0,0.01667141,-11.7883,6.2959,334.1325,0,0
0,0.01687975,-11.7883,6.2959,334.1325,0,0
0,0.01711343,-11.7883,6.2959,334.1325,0,0
0,0.016172,-11.7883,6.2959,334.1325,0,0
0,0.01680319,-11.7883,6.2959,334.1325,0,0
0,0.01649543,-11.7883,6.2959,334.1325,0,0
0,0.01668885,-11.7883,6.2959,334.1325,0,0
0,0.0167309,-11.7883,6.2959,334.1325,0,0
0,0.01663193,-11.7883,6.2959,334.1325,0,0
0,0.01673284,-11.7883,6.2959,334.1325,0,0
0,0.01642818,-11.7883,6.2959,334.1325,0,0
0,0.01685787,-11.7883,6.2959,334.1325,0,0
0,0.01654496,-11.7883,6.2959,334.1325,0,0
0,0.01708982,-11.7883,6.2959,334.1325,0,0
0,0.01652996,-11.7883,6.2959,334.1325,0,0
0,0.01678329,-11.7883,6.2959,334.1325,0,0
0,0.01649992,-11.7883,6.2959,334.1325,0,0
0,0.01670817,-11.7883,6.2959,334.1325,0,0
0,0.01691402,-11.7883,6.2959,334.1325,0,0
0,0.01628081,-11.7883,6.2959,334.1325,0,0
0,0.01678917,-11.7883,6.2959,334.1325,0,0
0,0.01660364,-11.7883,6.2959,334.1325,0,0
0,0.01675039,-11.7883,6.2959,334.1325,0,0
0,0.01676723,-11.7883,6.2959,334.1325,0,0
0,0.01662407,-11.7883,6.2959,334.1325,0,0
0,0.01673361,-11.7883,6.2959,334.1325,0,0
0,0.01661738,-11.7883,6.2959,334.1325,0,0
0,0.01676237,-11.7883,6.2959,334.1325,0,0
0,0.01659288,-11.7883,6.2959,334.1325,0,0
0,0.01673591,-11.7883,6.2959,334.1325,0,0
0,0.01655353,-11.7883,6.2959,334.1325,0,0
0,0.01682012,-11.7883,6.2959,334.1325,0,0
0,0.01655802,-11.7883,6.2959,334.1325,0,0
0,0.01684285,-11.7883,6.2959,334.1325,0,0
0,0.0163687,-11.7883,6.2959,334.1325,0,0
0,0.01686014,-11.7883,6.2959,334.1325,0,0
0,0.01661389,-11.7883,6.2959,334.1325,0,0
0,0.0165986,-11.7883,6.2959,334.1325,0,0
0,0.01686807,-11.7883,6.2959,334.1325,0,0
0,0.01671835,-11.7883,6.2959,334.1325,0,0
0,0.01653642,-11.7883,6.2959,334.1325,0,0
0,0.01670217,-11.7883,6.2959,334.1325,0,0
0,0.01658495,-11.7883,6.2959,334.1325,0,0
0,0.01657454,-11.7883,6.2959,334.1325,0,0
0,0.01699041,-11.7883,6.2959,334.1325,0,0
0,0.01672584,-11.7883,6.2959,334.1325,0,0
0,0.01665093,-11.7883,6.2959,334.1325,0,0
0,0.01648384,-11.7883,6.2959,334.1325,0,0
0,0.01702205,-11.7883,6.2959,334.1325,0,0
0,0.01648509,-11.7883,6.2959,334.1325,0,0
0,0.0167322,-11.7883,6.2959,334.1325,0,0
0,0.0167222,-11.7883,6.2959,334.1325,0,0
0,0.01660261,-11.7883,6.2959,334.1325,0,0
0,0.01670314,-11.7883,6.2959,334.1325,0,0
0,0.01667587,-11.7883,6.2959,334.1325,0,0
0,0.01651885,-11.7883,6.2959,334.1325,0,0
0,0.01686804,-11.7883,6.2959,334.1325,0,0
0,0.01674668,-11.7883,6.2959,334.1325,0,0
0,0.01671361,-11.7883,6.2959,334.1325,0,0
0,0.01655166,-11.7883,6.2959,334.1325,0,0
0,0.01677422,-11.7883,6.2959,334.1325,0,0
0,0.01664531,-11.7883,6.2959,334.1325,0,0
0,0.01689669,-11.7883,6.2959,334.1325,0,0
0,0.01651355,-11.7883,6.2959,334.1325,0,0
0,0.01655377,-11.7883,6.2959,334.1325,0,0
