Run 1: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 12: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 13: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 14: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 15: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 16: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 17: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 18: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 19: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 20: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 21: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 22: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 23: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 24: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 25: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 26: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 27: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 28: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 29: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 30: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 31: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 32: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 33: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 34: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 35: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 36: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 37: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 38: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 39: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 40: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 41: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 42: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 43: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 44: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 45: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 46: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 47: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 48: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 49: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 50: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
